发放高度:410401
利息增长不合法MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 怀疑有退款再参选，不修改, Pre : 17.018735186004020432, Curr :0.020464945163514556
利息增长不合法MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 怀疑有退款再参选，不修改, Pre : 17.090185293742141263, Curr :0.023779707172506478
利息增长不合法MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 怀疑有退款再参选，不修改, Pre : 17.096990065907676502, Curr :0.021411879883554298
利息增长不合法MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 怀疑有退款再参选，不修改, Pre : 17.030643537293707623, Curr :0.022832492155345768
-68.14806505857262472
11307.059990323351673632
发放利息：[1102]个
奖励和 = 11399.615257745843247907
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.2UeQU24tmTTVsQyxYS3J8TFC2vFv8,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2UvK46FtCCr32vvG8Pmvq4mmkV7fH,	0.00000000000000000000016774652560532448699734957174208804627738574980162543558068586202705422612743743555690922894440294073793499548121665602984032302
	MAN.2UyTQy1L9G7q4rbPx6f8o28ShCe5s,	0.00000000000000000000016773762832978404334458355125086182267104170368713668693592278246139516171456149234107675043273854663570839837365514068918206076
	MAN.2V3BZnqduszGB8N2jFX8xx88BPvnH,	0.0000000000000000000001677406340479222910552736975470722793152989198900230659609907325535223715868606508677291002826923635733495540540907066996216182
	MAN.2VBTGFRkVWgR61uL9dCbqeBYcdDaL,	0.00000000000000000000016774652560532446907333976763153094829737729755120972199869836403868424878757103171708834157850458617359133990339643041781263139
	MAN.2VeMPY6oizVuLYoAk36No2ZPUT6c,	0.0000000000000000000001677454705203535936627512054204221422293359414671177604559664268530237378050444791447727426340246493330813090452386592016784519
	MAN.2WG8WWwYg4ZCNTc53AweNLBXSC7Br,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2WHwdSjKExV7ott1h1x96K9jNLqq9,	0.00000000000000000000016774038318699943112114582501942424539223980983150879375390650951152178559670762431808498490627390527139816476529827483003149524
	MAN.2WRzeKe2MhoZEFegPvLHTBVNTQjU1,	0.00000000000000000000016773516084705718141600765264397061285827832028252349941602266309667136527213615626574655854026822736757618587021273596147048161
	MAN.2WbuABGGJatpqRiMoWLUJjybkLGLi,	0.00000000000000000000016773926816511914491265917640268525202253950259687632132386747801032925303004133004448587666125343294833607758064082840047932412
	MAN.2WhFfFxkdbCjU4CnziaUFDwdK6NZd,	0.00000000000000000000016774263397194634643996604496897134857841710963630774621328448193512986468324556279754329094837725177149923640758249716701582514
	MAN.2WzEnbMRqm1YYs1hcZsvHKa8CPcz5,	0.00000000000000000000016773590361044888933484720889976710510380936781251588961772645500565231985612931852798244570736952438752826676639820375708525179
	MAN.2XAVtfcjVbUW3XcAhsFxTDEBhpGmY,	0.00000000000000000000016774652560532446900189732438311779369587053302200356281898640884450298745316799685461461132477863552822577813785311151987940191
	MAN.2XNEM6n33PKz9GxEz2seHG5ZAweim,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2YhzZgG39Xba6i8iUjP856kvBf44C,	0.00000000000000000000016773064317704893532890967439930331941178347669200827075764374731667521292745444460513771928329433255189731553638799364607706505
	MAN.2ZEThmRHpSJZNT4BoWEfrPw2dWsVB,	0.00000000000000000000016774390804164337055210534272852491592677352541124479600311675059411847985535904224950293633143418519259051198361083977150502029
	MAN.2ZZZsGGWRtrnMVPRyRkxNEWKyMzCQ,	0.00000000000000000000016774225776846340479790949833622648924110182898118642666254799060183159976397908275678395098550768819188719738482742341978238566
	MAN.2Zqbo47sGj78kTra99sWFi2kNhanz,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.2ZzumFSvsaSyQaY5xtUmyoL5NJLPb,	0.00000000000000000000016774123707575017971349915214714266096364503164452438468588869103915283182204006479072079137382686433504998966712126821311396358
	MAN.2a2ARM6T3ix7AkTDN6VgoZRp4BHtE,	0.00000000000000000000016774621119428473763350893420507770468388486017639436814901916126180006948972101939954476423019478335659031171186327535949803857
	MAN.2a5zpfJHkvmYLHCf6RebC5xLqDhFg,	0.00000000000000000000016774394504039774651856994566935251038664955778911974263132683048093717024504289295335153811073261278328389474550195591074346755
	MAN.2a8svSGAVpTTQqCF9uv2ANGVySC61,	0.00000000000000000000016774157276609476373846528446421475126892690219624230305209810821497518818772418900059287177614063446227096037411693705564542513
	MAN.2aAVwapsZ4drNmY3k2SkKruaL31Gx,	0.00000000000000000000016773912306185456645551651516664450282670528752080769170033271322152432910066539103230656437616833349127806192389925053281442158
	MAN.2aSE4CU1N5XJMtxN2KzmM4dJ4Rrq4,	0.00000000000000000000016774028862259349129244015788044636301031767571064083233982904070735162183081471454445724705084472710417726630989801548218230068
	MAN.2arjbR6TSpEEbG2FGg5T51TdNv48Z,	0.00000000000000000000016773309621291816160670622660490396466214735479007090714251564888259765303747882897814869499074362163198822665996430859436908241
	MAN.2atXBEjuoJ7KL9hTLUNNGJQuhB9RN,	0.00000000000000000000016774648523596215082593554894239635571846879902479168104593773902046147771015067920558557652619075962643624235289165405819027411
	MAN.2avg71g6drTmnejAyrt4qRsws5CUD,	0.0000000000000000000001677353365033117058022472347582980485766691852628147393597815276904869834634367159471513528223205735344151037037945449004553481
	MAN.2bMonxtSG6e2dvq9dpqcEHmZR9pD8,	0.00000000000000000000016774608901347145698734656049381181818722122409994621160159887647920410773253831418085276855285251431406952734850260290168646136
	MAN.2bXQ3VR3iFzsbsh1gjDhB5JEjqa1g,	0.00000000000000000000016774146637355731831073454972137079938811074885432834860222677565200231358441808422598223296804616890406888682142463625515099251
	MAN.2boKB5gBLLwcCVywRAAzSEuNorJMS,	0.00000000000000000000016773387888378252607289527239693859785122661935901297370950865252980695493104670305948112990085652329740766994828882702547190201
	MAN.2bwW2cK3Vy4gSA3B8gw5Lgc8bwqE6,	0.00000000000000000000016774555562108774647243123527542498689681029784640319954139852209381431167575310215441950139708995905463020282338499709574182348
	MAN.2cXhPLkkQ6xJz5fCvDkY3hghXTMGG,	0.00000000000000000000016773139143017506478535777677559363018455243771829320483693766761629584093865240083438704067641512867301835566480725322168133396
	MAN.2cmufnkM3jMa8VxuJzJo7zrfiEbdE,	0.00000000000000000000016774642880777667347478542495269008696440340029270644878934737340589463965351634411763243709446342531670227208027370996597799119
	MAN.2cxg3NBKnV7AksU9p5vp5e3ghbAp,	0.00000000000000000000016774634008313025559241692040751109165848178197179539394134172590283366059119155487393664290294238573948434425948628214092881107
	MAN.2cxsGsL1aiVdk4tFxZt8J8DwY668K,	0.00000000000000000000016774368877214373850203397834617969018285316918547439976916498196834214944635835814043325058221191696400622283163119153787188476
	MAN.2d9h17VT8d6LWN43uKHoEMK9sycsY,	0.00000000000000000000016774649721051177889568106324232049348862530081598311225473890471505341562309968907200291162448246012192417445989234371052394647
	MAN.2dPraZSvAx9jNm8onWBg7zVrTMBmu,	0.00000000000000000000016773182028193149361846633096417670545781886855854579366930095326936301378935546874040923945840150823989735444361182934672902025
	MAN.2dXVF66z7zoXhEtRo9U2epMuBDcRN,	0.00000000000000000000016773591241736780269221687235872712116020721195812115544867203862646200196307916158096862214872030189248707163978799386318143831
	MAN.2dZHzDXunHKFN34cwBVm9o1sEyv39,	0.00000000000000000000016773975832598157325299942997235880688777540884857030481780753821062459345985933183089990106901562654521627982774602225119227217
	MAN.2ddUhvmX7sh1HrjVWx6VUsWgn1YBZ,	0.00000000000000000000016773015887022489875094419937258034634365492313142277032707324194223888768504408621805301446147004638829138474038654536808283719
	MAN.2dnHhFdwHYkJjjBbiKuDSjLoQnS4e,	0.00000000000000000000016774282697942358674115866115073517538193360601696778341789331843107875415764058820230399874487045418116612433199389263429469199
	MAN.2dwJu561Ze5nftTpMbeNeZUURG65F,	0.00000000000000000000016774652560532446405096942388582904751298156735594138898540545874971497592142071577695056973751745991730128519865783547255555516
	MAN.2eAET2cXNAyFAjLpMeiw2caTFAguJ,	0.00000000000000000000016773242062122795781897799464303282411811974847450422277416611976559877954661928045919976345959469018966554930181259313110932193
	MAN.2eULN6PGStfA9wZW8gVhRUo2DqdW3,	0.00000000000000000000016773399503226327668196860263501042692158736593858876709462494383513196484391441923541288400970402667685724566130197980278398878
	MAN.2eWQ5KhqxAxNbkZK4PpQQjFi4pohs,	0.00000000000000000000016773304197236473852282358922530920632049618129657901106552256570244094098502150329074098224539337456520462607589879103670284781
	MAN.2eWiBYHWtLRzPwWJAge2qw5fZnDKD,	0.00000000000000000000016774180530115784761039531456955138866449840868766363046212541463869542744461664517095831559981082062183538853365579970404683827
	MAN.2eYdif3eiA3Zwn1At9kEtR7NavfTk,	0.00000000000000000000016774068843183887410629541269442254617893850310339252159065262492876357274232823787262418944827538263208625564234736895363116386
	MAN.2eaCk6m4t5iKsgAR8BLUSRNWNp8Q5,	0.00000000000000000000016774171725845564993052647488057742515389966922969840761326103579103927348706359569367968624373857110686017469000098749926486036
	MAN.2exb6BdnVcJJdovbA5q8mVk8U9ST,	0.0000000000000000000001677430051163517826029886096241177118311982779922656520869387336113313891253828198741971337266338109147334930340146163251693014
	MAN.2f7SUsrGHv8aN2mvzb7FLRFpww9As,	0.000000000000000000000167746525605324381
	MAN.2fAJdiBuFLAzA52wyALgPsUSg3Bx4,	0.00000000000000000000016773567224189098404197351840086455536508370017375787396998387838504418817272794533454602500837225745315482264616309213038080865
	MAN.2fDySp9cPPJkxkCdZyQFQhFGjpkJ2,	0.00000000000000000000016774650819144224180969787162577118036240318588152708558474576770575916240172528931451351741989227891881575177150493800089868254
	MAN.2fTo5twwwosKyeyLAeYWKrJYabdrD,	0.00000000000000000000016773651871207290590630175844358180587691054463565748433557934609783135218310178413539124913957804578267631775139496908369996626
	MAN.2fbEo54EfTC1MisL6b4GgBA6SZ7kj,	0.00000000000000000000016774113322301641188644764633878807993020705557286331391380016858020722503970945929561581210757162655529873276626239126563825901
	MAN.2fowgktqb7JKQt1a77uPBxzBJdjnQ,	0.00000000000000000000016774431864131435860113066953823362327984915187580824313661370682201125593950761961532189193507276011571138731676634674261845849
	MAN.2fsemvwyhzzGmr6bPjc6Ne6dgpeSo,	0.00000000000000000000016543483973792367980965834053381711436801545052712331688905364944381472545380143454311514129630970522334850922699179476893769206
	MAN.2g46btACmYkjWoQYrh42W9zDFPEj,	0
	MAN.2g6BpaR53CRjUuXYLBt4mhafjXhVX,	0.0000000000000000000001677442816671485051771260909352512741699925032359795052531873131966089976230721109653952313885095302486357074125966571272567538
	MAN.2gPVF3GQCw71zYYnRNMDiBJN7AcAM,	0.00000000000000000000016773944736067827288311715040179473576644022465567997728488938870850236371959968131906795260893404949845176541006030347806333076
	MAN.2gXGNbv5GHyyZCTxHChfa6mRRbw8C,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2ginfVwGrFLoBX6cHTL1Q59ay4Lzu,	0.00000000000000000000016773575694197217125411564476033790319203658688867820543993875709715090498404363463199385705331680857043087324245866811872250577
	MAN.2gyVGPfFYKJvL3iAPmrRuc2Zdi3SM,	0.00000000000000000000016773390855516752039824241591557910648589825794766439800903995894782147626082129099634717403966023804249080860943481832478148633
	MAN.2hH1HiiTkAbbr9jj14iZpwa8UbaVF,	0.00000000000000000000016774042531596647793022963948504347778216251535048381548869525619052649157445153793718022857769952084231214167216125609822798043
	MAN.2hHbpxqcXYHyJjhP3h3rZh9fY3B6P,	0.00000000000000000000016774049692822088436146090406629740424739626078488059748626052509045380917913681259198933280296584762062862225465427062659915488
	MAN.2hZvVUzz8EHCzLW7YCAzcjJM17bJy,	0.00000000000000000000016774125448002858360325724728514417957125945378230408850401140049851132216458452732281522323654138378891197537075151969458692819
	MAN.2hbEkKDEstD1SfRGbak4FQHxQ7L4Q,	0.00000000000000000000016773190504415326340872287696609228790040855892138259313341554006722736895956878842745784318630921706950900617957801701777090724
	MAN.2hcyT3MEmqBW3MVx2NRgMzvo4gnfC,	0.00000000000000000000016774148072304600957345501596239135821192078980172699352722458708581690923786579647054433154542103520186399636583332847682575471
	MAN.2hy4Y53XnTKRh7idpPCoErPSTT6Nj,	0.00000000000000000000016774592889762338495374552516426535306860402828306041409349980496936507321182101805116794759152016643628835746300978546963063999
	MAN.2hyXqMazS9GFBnvrh353yxMy3wCXN,	0
	MAN.2i1WQhGkoTN9Dz4FyUxPDp9KXQKt1,	0.00000000000000000000016774518596427475732303182809725071858548312320702630777245555260225111634700250073352448274716525884746452626806517059548725721
	MAN.2i3nRUaBV9R6v5pz3nXjRZ57ejZop,	0.00000000000000000000016774333218500554775212662435896565168148812410199332391049352848242664214455505485014604335194065190106105216926830581348673457
	MAN.2i8X8X824N4jJXHop1d1RHiKGykDm,	0.000000000000000000000167732830659144156855548988185069148809200255174748884422908276306643876986774606599756456093502397952721428258292299669730521
	MAN.2iJGFvTTK6ttJXJbbKienhF2p7ung,	0.00000000000000000000016773045737178479294141571693382769402000294685812104703898019732054516396367093940676893121924736111011411863528354386966505336
	MAN.2iU6N29vrmZYKgC78Doz7iRdTic2m,	0.00000000000000000000016774652560532446425094942588562907275281334860137462730861938363751127899117285314186148583761787961405232910873926942767060913
	MAN.2iWtGDvZj3Nh7vYQkgJh5fsex5XL9,	0.00000000000000000000016773078693531197268747466303217666939010768472987472380358793581597808679732243421393387894364872730478127643780234012703174716
	MAN.2iX8a5mEYnz7oJGuYDJtu3SjATXHZ,	0.00000000000000000000016773846825750132294438284565208739795465069028664910782283235235108274322832675283419460909462374168405659541324316655668524161
	MAN.2idMkYKGJjPphDgVodxXkE1cA6NhF,	0.00000000000000000000016774652560532449575119844223021127127606798281511674466915428984773343136684805253713983736946906626995559270477559279360964072
	MAN.2ih7HmqLNLSp8Xhu6YgJBehAYk2ds,	0.00000000000000000000016773773667752716036005169141716185939017361055688496221152986321934542280833439447829478219578430167952045851179236660374799129
	MAN.2j9YhgZix4Jt7ZBG7GHCqVADGyuap,	0.00000000000000000000016773468967380938435971100024849533020886451809502321290626322592914327075931393898578389768746621089846277931422548261964424057
	MAN.2jB9W3umuTuRC4Gksu8ybsAHhJT33,	0.00000000000000000000016774363429037480063334411719362210526659325471629969645236639260756130886456947967265333683435995383068157086020451790485367421
	MAN.2jDUEectpq1HxkoKZmxCiCupa4VDG,	0.00000000000000000000016773731756312061639197696812784011618608083769337568432487310766846837282729121000880977685158856427796683636177194498103983554
	MAN.2jEKHBahgVoG6CwFHTLNaiD7tTtbC,	0.00000000000000000000016773278927413092097340414644705871950374499974797713437004705335443827752376308353930885717676621695441341997941444258632653983
	MAN.2jUWkD3hy2NSMHvbQBaXTFiBzVVzi,	0.0000000000000000000001677387350157146486161374664542830904318678602479507335504311854439348210263858910615926539463488647739806779087769830981977579
	MAN.2jXcM8aVpMZkk5Sdtkuwm8UPQ7Ew4,	0.00000000000000000000016774652560532443240802687771043509288737829899814616353561379609770131727219482268478282851401005027323832542838472206823777047
	MAN.2jgwZUyJYGBLFsUbLoTATxRxuMcBN,	0.00000000000000000000016774652560532448689736956774288788106859587410349943908138308758003538463309100391537609863167529102026634667104328918550313572
	MAN.2jmuSdMZta88YkSKeGgJAbK37DY8c,	0.00000000000000000000016774493888290595581463309626385128611536318314588626453848561557905713132817970452840980014743208540384725576778317420432101717
	MAN.2jv4HWpY6aigDkD9PYyP7FGaE8cT4,	0.00000000000000000000016773258413596082861144006053327809327753886915802037567457403490405673287514699622797253481187777424760669774766522487926022218
	MAN.2jzFHXefnCRhH8g5F7Xbh86kyzbo1,	0.00000000000000000000016774066947365601839084697205700033025848923348935807375859630096018484993197694764988974333133378817297708710238814710948105008
	MAN.2kHy2g2WQScAiS1c1nWt2HUwUZt69,	0.00000000000000000000016774644032432753898921829260008070849340385969306805859219881137206278902793605222286298812328181502149468394004623928892007362
	MAN.2karsHBXaD6S1kuDvTwx7mCnTzxon,	0.00000000000000000000016774652560532462708593710682256683029859469856892370665172345937108731530529812138821903118676679250380193785971703057182673457
